MaxAbsEStateIndex,FpDensityMorgan1,BCUT2D_MWLOW,BCUT2D_CHGLO,AvgIpc,Kappa2,PEOE_VSA10,PEOE_VSA11,PEOE_VSA13,PEOE_VSA7,SMR_VSA10,SMR_VSA3,SMR_VSA7,SlogP_VSA10,SlogP_VSA2,SlogP_VSA3,SlogP_VSA5,SlogP_VSA8,EState_VSA6,NHOHCount,NumAliphaticHeterocycles,NumAromaticRings,MolLogP,fr_Al_COO,fr_Ar_COO,fr_COO,fr_C_O_noCOO,fr_NH1,fr_allylic_oxid,fr_aniline,fr_bicyclic,fr_ester,fr_ketone,fr_nitro,fr_para_hydroxylation
12.246748967722993,1.0740740740740742,10.047021193640752,-2.104099424476179,2.647368570699992,10.116759434980988,5.749511833283905,0.0,0.0,61.58822636408135,18.014630682737582,0.0,82.94643576652092,0.0,17.045137970744406,22.43071761399566,36.958650497398246,6.076020106833881,12.13273413692322,1,0,2,4.831300000000004,1,0,1,1,0,2,0,0,1,0,0,0
10.393818333692522,1.3529411764705883,10.051243776141234,-2.031842534691348,2.255564998942856,5.89278001378633,5.749511833283905,0.0,0.0,49.60395324945835,12.045325394785731,0.0,47.05114893251585,0.0,16.182360077633263,11.21535880699783,24.974377382775238,6.076020106833881,18.19910120538483,2,0,1,2.9987000000000013,1,0,1,0,0,2,0,0,0,0,0,0
12.357860078834104,1.0740740740740742,10.031216897331383,-2.115214876776851,2.647368570699992,10.116759434980988,0.0,0.0,0.0,61.58822636408135,23.639891398820797,0.0,82.94643576652092,5.687386274683562,16.98301241214406,22.43071761399566,36.958650497398246,6.076020106833881,12.142387175295491,2,0,2,4.864400000000004,1,0,1,1,1,2,1,0,0,0,0,0
12.303763752414547,1.0740740740740742,10.05414700403139,-2.1049696922376286,2.643594524849485,10.116759434980988,5.749511833283905,0.0,0.0,55.52185929561975,18.014630682737582,0.0,82.94643576652092,0.0,17.045137970744406,22.43071761399566,36.958650497398246,6.076020106833881,6.06636706846161,1,0,2,4.831300000000004,1,0,1,1,0,2,0,0,1,0,0,0
12.414874863525657,1.0740740740740742,10.036204709590196,-2.116359761445236,2.643594524849485,10.116759434980988,0.0,0.0,0.0,55.52185929561975,23.639891398820797,0.0,82.94643576652092,5.687386274683562,16.98301241214406,22.43071761399566,36.958650497398246,6.076020106833881,0.0,2,0,2,4.864400000000004,1,0,1,1,1,2,1,0,0,0,0,0
10.971967435122197,0.9375,10.146527448683473,-2.082442778109756,2.3061245648141315,4.486277072858324,0.0,0.0,0.0,24.26546827384644,17.344077837318974,0.0,60.160755107851486,11.374772549367124,11.075832682792555,0.0,10.357988675768818,0.0,24.26546827384644,2,0,2,3.128400000000001,0,1,1,0,1,0,2,0,0,0,0,2
10.777809586797682,0.9375,10.168472401704488,-2.059457056967807,2.3049761718275654,4.486277072858324,0.0,0.0,0.0,30.33183534230805,17.344077837318974,0.0,60.160755107851486,11.374772549367124,11.075832682792555,0.0,10.357988675768818,0.0,18.19910120538483,2,0,2,3.128400000000001,0,1,1,0,1,0,2,0,0,0,0,1
10.65013435738544,0.875,10.174599767326937,-2.0539335645209964,2.308854015216125,4.486277072858324,0.0,0.0,0.0,36.39820241076966,17.344077837318974,0.0,60.160755107851486,11.374772549367124,11.075832682792555,0.0,10.357988675768818,0.0,24.26546827384644,2,0,2,3.128400000000001,0,1,1,0,1,0,2,0,0,0,0,1
10.805018034915221,1.0588235294117647,10.168203761757193,-2.0651682529728665,2.3242118686378794,4.8884297520661155,0.0,0.0,0.0,42.46456947923127,28.945017727551487,0.0,59.1170213531312,11.374772549367124,11.075832682792555,0.0,10.357988675768818,0.0,36.39820241076966,2,0,2,3.7818000000000014,0,1,1,0,1,0,2,0,0,0,0,0
10.816266887073164,1.0588235294117647,10.168378314642085,-2.065770006943039,2.3242118686378794,5.013688895992475,0.0,0.0,0.0,42.46456947923127,33.27402173526832,0.0,58.567107555222286,11.374772549367124,11.075832682792555,0.0,10.357988675768818,0.0,18.19910120538483,2,0,2,3.890900000000002,0,1,1,0,1,0,2,0,0,0,0,0
10.932830247954707,1.0,9.869587059295796,-2.1897087647229645,2.38347085164274,5.371007618603829,0.0,0.0,0.0,41.310277303401826,17.344077837318974,0.0,59.65783953108687,11.374772549367124,11.075832682792555,5.41499046939678,36.692651766537686,0.0,18.19910120538483,2,0,2,4.425900000000003,0,1,1,0,1,0,2,0,0,0,0,0
10.844790762187948,1.1111111111111112,10.166855921593573,-2.0750050433954343,2.3974189103517194,5.226694549695174,5.749511833283905,0.0,0.0,42.46456947923127,17.344077837318974,0.0,54.09438803938988,11.374772549367124,18.18563022407009,0.0,10.357988675768818,0.0,25.30889874666236,2,0,2,3.1370000000000005,0,1,1,0,1,0,2,0,0,0,0,0
10.822465234180601,1.0588235294117647,10.157396225104591,-2.068226989995785,2.3242118686378794,4.699037479729979,0.0,0.0,0.0,37.255572541998674,17.344077837318974,0.0,59.65783953108687,11.374772549367124,11.075832682792555,0.0,15.921440167465814,0.0,18.19910120538483,2,0,2,3.436820000000001,0,1,1,0,1,0,2,0,0,0,0,0
11.124030086475974,1.0,10.064435684429114,-2.1044418564447103,2.5483113322617603,5.763838676353537,0.0,0.0,5.687386274683562,30.33183534230805,33.803912540932124,0.0,76.34144044507867,17.062158824050687,15.999143731610225,0.0,10.357988675768818,10.772448428929591,42.46456947923127,2,0,3,4.189800000000003,0,1,1,0,1,0,2,1,0,0,1,0
10.99018385557978,0.9,10.087424948214801,-2.09926538489569,2.4783535202472686,5.052938138047801,0.0,0.0,0.0,29.651692488311237,28.116526266248567,0.0,72.29348924477472,11.374772549367124,11.075832682792555,0.0,10.357988675768818,10.772448428929591,18.19910120538483,2,0,3,4.281600000000003,0,1,1,0,1,0,2,1,0,0,0,0
11.276252308698197,0.9230769230769231,10.043162644510117,-2.1075163370832684,2.60908660558015,6.475515295108755,5.386224214464796,0.0,11.374772549367124,24.26546827384644,39.491298815615686,0.0,80.38939164538263,22.74954509873425,20.922454780427895,0.0,10.357988675768818,10.772448428929591,12.13273413692322,2,0,3,4.0980000000000025,0,1,1,0,1,0,2,1,0,0,2,0
11.762918975364864,0.9130434782608695,10.00078053467358,-2.122055986402774,2.5483113322617603,5.926701502059583,0.0,5.783244946364939,0.0,42.64179675646347,33.89977121261351,0.0,71.7905736680101,11.374772549367124,16.859077629157497,0.0,27.639714551228256,10.772448428929591,37.255572541998674,2,0,3,4.484200000000002,0,1,1,1,1,0,2,1,0,1,0,0
11.817273888128867,0.8076923076923077,9.998974659061322,-2.130275710587273,2.6097157488415097,6.679359470474683,0.0,5.783244946364939,0.0,42.64179675646347,39.869076500565356,0.0,71.28765809124549,11.374772549367124,27.93491031195005,0.0,37.997703226997075,10.772448428929591,12.13273413692322,3,0,3,4.182400000000002,0,2,2,1,1,0,2,1,0,1,0,0
11.037651716002186,1.0,10.031602225163283,-2.110019540069189,2.5525608744350765,5.584014792104097,0.0,0.0,0.0,30.33183534230805,28.116526266248567,0.0,71.7905736680101,11.374772549367124,11.075832682792555,0.0,15.921440167465814,10.772448428929591,30.33183534230805,2,0,3,4.153280000000002,0,1,1,0,1,0,2,1,0,0,0,0
13.132525029984446,0.9166666666666666,10.019077491535315,-2.147903624087323,2.5401796466829794,5.882315167598833,0.0,0.0,0.0,35.71805955677285,28.116526266248567,0.0,71.7905736680101,24.546017692391587,11.075832682792555,6.176298517443475,15.921440167465814,10.772448428929591,30.33183534230805,2,0,3,5.3004000000000016,0,1,1,0,1,0,2,1,0,0,0,0
13.76945661174377,0.9523809523809523,10.079043947868705,-2.106401821897421,2.506005994877324,5.246275510204083,5.817220841045895,0.0,0.0,30.33183534230805,28.116526266248567,0.0,72.044343017359,15.765187597041944,11.075832682792555,0.0,10.357988675768818,10.772448428929591,36.39820241076966,2,0,3,4.420700000000003,0,1,1,0,1,0,2,1,0,0,0,0
10.98018385557978,1.05,10.137304317759495,-2.0940277572402093,2.4783535202472686,5.010594408332682,0.0,0.0,0.0,30.33183534230805,28.247002769400034,4.9839785209472085,66.35759867946456,11.374772549367124,16.059811203739763,0.0,10.357988675768818,10.902924932081056,24.395944776997904,2,0,3,3.6766000000000014,0,1,1,0,1,0,2,1,0,0,0,1
10.824949767377618,0.85,10.08879298183389,-2.095990735434092,2.4811023471777904,5.052938138047801,0.0,0.0,0.0,35.71805955677285,28.116526266248567,0.0,72.29348924477472,11.374772549367124,11.075832682792555,0.0,10.357988675768818,10.772448428929591,24.26546827384644,2,0,3,4.281600000000002,0,1,1,0,1,0,2,1,0,0,0,0
11.75427308033785,0.8695652173913043,10.001075166961328,-2.1198695023442693,2.550710154506852,5.926701502059583,0.0,5.783244946364939,0.0,48.70816382492508,33.89977121261351,0.0,71.7905736680101,11.374772549367124,16.859077629157497,0.0,27.639714551228256,10.772448428929591,37.255572541998674,2,0,3,4.484200000000002,0,1,1,1,1,0,2,1,0,1,0,0
11.235560279667425,0.8,10.08069575213526,-2.1148687547843905,2.4788472501349506,5.052938138047801,0.0,0.0,0.0,23.585325419849628,28.116526266248567,0.0,72.29348924477472,11.374772549367124,11.075832682792555,0.0,10.357988675768818,10.772448428929591,18.19910120538483,2,0,3,4.281600000000002,0,1,1,0,1,0,2,1,0,0,0,1
11.394373110355254,1.0,10.078066094148928,-2.130414948853908,2.54600694968771,5.773843252852653,5.749511833283905,0.0,0.0,23.585325419849628,28.116526266248567,0.0,66.2271221763131,11.374772549367124,18.18563022407009,0.0,10.357988675768818,10.772448428929591,19.242531678200752,2,0,3,4.290200000000002,0,1,1,0,1,0,2,1,0,0,0,0
11.499082577475434,0.9130434782608695,10.045041194893649,-2.1263805870844132,2.5486195240028513,5.926701502059583,0.0,5.783244946364939,0.0,36.57542968800186,33.89977121261351,0.0,71.7905736680101,11.374772549367124,16.859077629157497,0.0,27.639714551228256,10.772448428929591,12.13273413692322,2,0,3,4.484200000000003,0,1,1,1,1,0,2,1,0,1,0,0
11.553197803812882,1.0,10.03793185291952,-2.1290802011842027,2.6120775300701444,6.637225036195963,0.0,5.783244946364939,5.687386274683562,37.255572541998674,39.58715748729706,0.0,75.83852486831405,17.062158824050687,21.782388677975163,0.0,27.639714551228256,10.772448428929591,24.26546827384644,2,0,3,4.392400000000004,0,1,1,1,1,0,2,1,0,1,1,0
12.123364984882842,1.0909090909090908,10.000532504241122,-2.284385418695744,2.6591757387509833,4.520605522499968,5.538925252383345,0.0,11.594566004035068,25.980208536304467,34.08551521998629,5.316788604006331,46.512520679535236,16.169309733438947,22.400530542890593,4.794537184071822,13.847474399381248,10.772448428929591,38.112942673227685,1,1,2,2.5828000000000007,0,0,0,2,1,0,1,1,0,0,1,0
12.052724552784078,1.1818181818181819,10.001046939489695,-2.3003842690670897,2.6591757387509833,4.739031868520165,5.538925252383345,5.112436884724758,11.594566004035068,38.198081979351166,45.38471103541968,5.316788604006331,46.512520679535236,11.374772549367124,21.48185291527728,4.794537184071822,13.847474399381248,10.772448428929591,49.079219472539776,1,1,2,2.747700000000001,0,0,0,1,1,0,1,1,0,0,1,0
12.987203404509954,1.16,10.081298123551809,-2.076582841850055,2.856211887899643,6.607181634243952,5.749511833283905,0.0,5.907179729351506,54.95175817061889,34.380349839616926,4.567099647791355,64.30803377121505,0.0,28.659909601212945,11.21535880699783,21.615368162314272,10.902924932081056,56.49810422019942,1,0,3,3.9273200000000026,1,0,1,1,0,0,0,1,0,0,0,0
12.940302553120013,1.1538461538461537,10.108200990781118,-2.051640847314464,2.9910757870097813,7.6203136289347775,5.749511833283905,0.0,5.907179729351506,54.44884259385427,34.31822428101658,9.883888251797686,64.81094934797966,0.0,30.036013053684474,11.21535880699783,22.845177367156435,10.902924932081056,35.942365462915326,1,0,3,3.6704000000000025,0,0,0,2,1,0,0,1,0,0,0,0
11.010797167632486,1.0454545454545454,10.155420330828528,-2.0735117526227063,2.46996146760646,5.871997445683244,5.687386274683562,0.0,11.374772549367124,24.26546827384644,28.7188503866861,0.0,68.25665750845941,22.74954509873425,20.9224547804279,0.0,10.357988675768818,0.0,0.0,2,0,2,2.9448000000000016,0,1,1,0,1,0,2,0,0,0,2,0
12.791282206057863,1.0714285714285714,9.444764474449805,-2.6002602557505696,2.899239231036813,6.272007655173047,0.0,17.167540703713566,0.0,80.61130169812292,17.535795180681728,0.0,11.64912463690315,0.0,23.136845991665417,19.120474506015512,79.56443735893518,0.0,6.923737199690624,0,0,0,4.655200000000004,0,0,0,3,0,1,0,5,1,2,0,0
11.942522203325774,0.9444444444444444,10.107143701274966,-2.0414367231556225,2.390731379615023,4.035866968245452,17.09277939380059,5.428790391900541,0.0,24.26546827384644,10.969244356107037,0.0,64.82063119212685,0.0,5.106527394840706,0.0,0.0,22.292943266678478,48.53093654769288,1,0,3,3.1656000000000017,0,0,0,0,0,0,0,1,0,0,0,2
12.257521101033007,1.1304347826086956,9.916041286875013,-2.3673879459933698,2.887682255767422,5.494379575938145,0.0,5.724985593970254,0.0,24.26546827384644,34.7964457845001,4.899909730850478,63.63673909010791,5.687386274683562,30.50348423654005,15.256385731842123,11.126902983393991,0.0,12.13273413692322,1,2,2,3.4788000000000023,0,0,0,1,1,0,1,3,0,0,0,0
12.024468379944572,1.15,10.002162858539599,-2.1763231292707372,2.5840836386851525,5.097712849630266,6.544756405912575,0.0,0.0,18.19910120538483,28.907190897038284,0.0,64.6804728448282,5.687386274683562,25.21129312071197,4.794537184071822,11.126902983393991,0.0,18.013948781989278,0,1,2,3.1538000000000013,0,0,0,1,0,0,1,1,0,0,0,0
11.533555839002268,1.5333333333333334,9.89379136677932,-2.136136648296717,2.4881081753570387,5.686089815774063,5.783244946364939,0.0,0.0,25.18037091493942,11.75255023431679,0.0,12.152040213667762,0.0,16.859077629157497,9.589074368143644,39.02784531432067,0.0,0.0,1,0,0,2.4127,1,0,1,1,0,2,0,0,0,1,0,0
12.592278964054758,1.05,10.126160472425767,-2.1174300360480727,2.3823312318143866,5.241818181818182,0.0,0.0,0.0,30.33183534230805,17.344077837318974,0.0,59.65783953108687,24.546017692391587,11.075832682792555,6.176298517443475,15.921440167465814,0.0,12.13273413692322,2,0,2,4.147200000000001,0,1,1,0,1,0,2,0,0,0,0,1
13.655534832793407,1.16,10.003988021077399,-2.0481724162578905,2.799410528882768,6.763884813845741,5.817220841045895,0.0,0.0,70.67489364566974,33.99110349782857,0.0,70.54524932543742,4.39041504767482,21.540500358468428,15.59410622697613,30.034913297707618,17.222229166972415,24.454870388896232,1,0,2,4.365500000000003,1,0,1,0,0,2,0,1,0,0,0,0
11.269741108909127,1.2083333333333333,10.081317764311981,-2.093842369343692,2.811853980581545,6.275814589842614,5.749511833283905,0.0,0.0,48.382475525392664,22.559616494716465,4.567099647791355,59.28540045747372,5.687386274683562,22.75272987186144,17.760115212910407,16.82083097824245,10.902924932081056,7.109797541277533,3,0,3,3.2159200000000014,1,0,1,0,0,0,1,1,0,0,0,0
13.087994299571683,1.0769230769230769,10.080446079039438,-2.077863820133947,2.9223636006455713,7.216233135278674,5.749511833283905,0.0,5.907179729351506,54.95175817061889,34.380349839616926,4.567099647791355,64.30803377121505,0.0,30.663179747649774,15.95222176079788,21.615368162314272,10.902924932081056,42.008732531376936,0,0,3,4.015720000000003,0,0,0,2,0,0,0,1,1,0,0,0
11.142787383471907,1.1578947368421053,10.13141071855211,-2.1343428183465796,2.3930773530840233,5.510041665937221,0.0,0.0,0.0,30.686289896772447,40.545957617784005,0.0,57.5703720216463,11.374772549367124,11.075832682792555,0.0,15.921440167465814,0.0,30.33183534230805,2,0,2,4.743620000000002,0,1,1,0,1,0,2,0,0,0,0,1
12.48703656462585,1.25,10.061893252842554,-2.0679808826555286,2.6364966783642676,5.5074002291289075,0.0,0.0,0.0,42.81902403369567,23.353490124549303,4.567099647791355,57.86922762914028,0.0,21.42617727694885,18.26303078967502,27.309296157162734,0.0,48.87034417246722,1,0,2,2.8450200000000017,1,0,1,1,0,0,0,0,0,1,0,0
10.762425070336777,1.2,9.968471760898748,-2.0857579653870726,2.165506939440076,4.964460295417243,0.0,0.0,0.0,30.38936785217202,5.969305287951849,0.0,35.392371257240434,0.0,11.075832682792555,11.21535880699783,37.81602062862726,0.0,6.923737199690624,1,0,1,3.073200000000001,1,0,1,0,0,0,0,0,0,0,0,0
10.916244733634706,1.1764705882352942,9.977604551810945,-2.083501332160616,2.35984572389062,4.454042614687935,5.749511833283905,0.0,0.0,35.392371257240434,16.74175371688144,0.0,41.96165390246666,0.0,18.18563022407009,4.794537184071822,18.405094737549014,10.772448428929591,14.033534740968157,1,0,2,3.036500000000001,1,0,1,0,0,0,0,1,0,0,0,0
13.966636432350718,1.1666666666666667,9.969310125755085,-2.090853748838542,2.3826482345604867,5.001422908877978,5.817220841045895,0.0,0.0,24.117007251546223,5.969305287951849,0.0,59.911608880435764,4.39041504767482,11.075832682792555,4.794537184071822,18.405094737549014,11.126902983393991,19.056471336613843,1,0,2,3.6808000000000023,1,0,1,0,0,0,0,0,0,0,0,0
11.074125668403266,1.25,10.048864315169393,-2.0844112111477107,2.3455515991400455,7.28336164864393,5.749511833283905,0.0,0.0,49.60395324945835,18.014630682737582,0.0,47.05114893251585,0.0,17.045137970744406,16.00989599106965,31.898114582465862,6.076020106833881,12.13273413692322,1,0,1,3.2184000000000017,1,0,1,1,0,2,0,0,1,0,0,0
11.756490956384084,1.125,10.048339308123852,-2.1745606256594425,2.4175674152806668,8.480376579020922,11.350562644267594,0.0,0.0,70.37516484853022,18.014630682737582,0.0,47.05114893251585,0.0,17.53966138688739,20.7467589448697,52.66932618153773,6.076020106833881,18.208754243757102,0,0,1,4.475500000000004,0,0,0,2,0,2,0,0,2,0,0,0
10.9840961114703,1.3888888888888888,10.051171101183597,-2.033859931899872,2.3513843192388224,6.643818378049439,5.749511833283905,0.0,0.0,49.60395324945835,12.045325394785731,0.0,47.05114893251585,0.0,18.18563022407009,15.95222176079788,24.97437738277524,6.076020106833881,18.208754243757102,1,0,1,3.087100000000002,0,0,0,1,0,2,0,0,1,0,0,0
11.025299815174005,1.4444444444444444,9.93143162022031,-2.321960020025837,2.3457525906556227,4.844792737571378,11.350562644267594,0.0,0.0,56.02477487238436,12.045325394785731,0.0,35.402024295612705,0.0,18.68015364021307,15.95222176079788,31.395199005701247,6.076020106833881,6.076020106833881,0,1,1,2.9764000000000017,0,0,0,1,0,0,0,1,1,0,0,0
12.302132346970009,1.0357142857142858,10.046954050787953,-2.104587646250491,2.7036418632773764,10.875493769034023,5.749511833283905,0.0,0.0,61.58822636408134,18.014630682737582,0.0,82.9464357665209,0.0,19.048408117181232,27.16758056779571,36.95865049739824,6.076020106833881,12.142387175295491,0,0,2,4.919700000000004,0,0,0,2,0,2,0,0,2,0,0,0
12.396098076753047,1.0,10.046524926996867,-2.1747186216064627,2.6957727998352414,11.305465803669593,11.350562644267594,0.0,0.0,82.35943796315323,18.014630682737582,0.0,82.94643576652092,0.0,17.53966138688739,27.16758056779571,57.729862096470114,6.076020106833881,12.142387175295491,0,0,2,6.088400000000006,0,0,0,2,0,2,0,0,2,0,0,0
11.771806916828563,1.0,10.114501502337076,-2.0456188935212127,2.531013303630935,7.7842964852993255,5.749511833283905,0.0,0.0,35.7564788500771,18.014630682737582,0.0,71.80022670638238,0.0,17.045137970744406,16.009895991069655,17.54772460632,6.076020106833881,24.26546827384644,1,0,2,3.322600000000002,1,0,1,1,0,0,0,0,1,0,0,0
11.828821701520116,1.0454545454545454,10.114106572723255,-2.0502567025052327,2.522674793739546,7.7842964852993255,5.749511833283905,0.0,0.0,35.7564788500771,18.014630682737582,0.0,71.80022670638238,0.0,17.045137970744406,16.009895991069655,17.54772460632,6.076020106833881,24.26546827384644,1,0,2,3.322600000000002,1,0,1,1,0,0,0,0,1,0,0,0
11.771806916828563,1.0,10.114501502337076,-2.0456188935212127,2.531013303630935,7.7842964852993255,5.749511833283905,0.0,0.0,35.7564788500771,18.014630682737582,0.0,71.80022670638238,0.0,17.045137970744406,16.009895991069655,17.54772460632,6.076020106833881,24.26546827384644,1,0,2,3.322600000000002,1,0,1,1,0,0,0,0,1,0,0,0
11.800109543434761,0.95,10.170817120889497,-2.038881511321895,2.47135075829915,6.334524392960572,5.749511833283905,0.0,0.0,35.90493987237732,18.014630682737582,0.0,71.80022670638238,0.0,17.045137970744406,4.794537184071822,15.921440167465814,6.076020106833881,48.53093654769288,1,0,2,3.0036000000000014,1,0,1,1,0,0,0,0,1,0,0,0
11.772331765656983,1.05,10.174206801907378,-2.037218029834768,2.47135075829915,6.285182247656261,5.749511833283905,0.0,0.0,35.90493987237732,18.014630682737582,4.9839785209472085,65.99481264422369,0.0,22.029116491691614,4.794537184071822,15.921440167465814,6.076020106833881,36.39820241076966,1,0,2,2.398600000000001,1,0,1,1,0,0,0,0,1,0,0,0
11.921156025858615,0.9615384615384616,10.114420923826446,-2.1738775783912168,2.5875541497428745,8.994816215080869,11.350562644267594,0.0,0.0,56.52769044914897,18.014630682737582,0.0,71.80022670638238,0.0,17.53966138688739,20.7467589448697,38.31893620539187,6.076020106833881,30.34148838068032,0,0,2,4.579700000000004,0,0,0,2,0,0,0,0,2,0,0,0
10.103371756109851,1.25,10.179852697106197,-1.9161544724448718,2.0332304057200563,3.5717551785978525,5.749511833283905,0.0,0.0,23.772205735454097,12.045325394785731,0.0,35.90493987237732,0.0,16.182360077633263,4.794537184071822,5.563451491696996,6.076020106833881,12.13273413692322,2,0,1,1.49,1,0,1,0,0,0,0,0,0,0,0,0
10.108245464852608,1.4166666666666667,10.177156074235711,-1.922757861340419,2.0100315609887383,3.5717551785978525,5.749511833283905,0.0,0.0,23.772205735454097,12.045325394785731,0.0,35.90493987237732,0.0,16.182360077633263,4.794537184071822,5.563451491696996,6.076020106833881,12.13273413692322,2,0,1,1.49,1,0,1,0,0,0,0,0,0,0,0,0
10.226590372260015,1.5,10.161828548168648,-2.025952349800892,2.162301400248651,4.318275375747829,0.0,11.49902366656781,0.0,23.772205735454097,12.045325394785731,0.0,29.838572803915707,0.0,23.292157618910792,4.794537184071822,5.563451491696996,6.076020106833881,12.13273413692322,2,0,1,1.4986,1,0,1,0,0,0,0,0,0,0,0,0
12.402576050392609,1.0,10.14694877627691,-2.095664619667853,2.38347085164274,5.241818181818182,0.0,0.0,0.0,42.46456947923127,17.344077837318974,0.0,59.65783953108687,24.546017692391587,11.075832682792555,6.176298517443475,15.921440167465814,0.0,12.13273413692322,2,0,2,4.1472000000000016,0,1,1,0,1,0,2,0,0,0,0,0
10.822465234180601,1.105263157894737,10.165643412929542,-2.0628616528447634,2.393440469136846,5.175163452247157,0.0,0.0,5.687386274683562,30.33183534230805,23.031464112002535,0.0,64.20870630815546,17.062158824050687,15.999143731610225,0.0,10.357988675768818,0.0,24.26546827384644,2,0,2,3.036600000000001,0,1,1,0,1,0,2,0,0,0,1,0
11.148933714593888,0.9473684210526315,10.12228120493189,-2.0719172356651323,2.393440469136846,5.350651988847621,0.0,5.783244946364939,0.0,49.38830667892189,23.127322783683915,0.0,59.65783953108687,11.374772549367124,16.859077629157497,0.0,27.639714551228256,0.0,42.46456947923127,2,0,2,3.3310000000000004,0,1,1,1,1,0,2,0,0,1,0,0
11.97790910808768,1.1,10.127152708582484,-2.0871225711463346,2.401503995783596,5.625567550579745,5.749511833283905,0.0,5.907179729351506,36.39820241076966,29.16481118221943,0.0,58.614105776366586,5.687386274683562,22.089539806984767,0.0,20.715977351537635,0.0,0.0,3,0,2,2.9961,0,1,1,1,1,0,1,0,0,0,0,0
11.99917646919879,1.1,10.128210640183086,-2.088020541405475,2.401503995783596,5.748284074019256,5.749511833283905,0.0,5.907179729351506,36.39820241076966,33.493815189936264,0.0,58.06419197845768,5.687386274683562,22.089539806984767,0.0,20.715977351537635,0.0,6.06636706846161,3,0,2,3.105200000000001,0,1,1,1,1,0,1,0,0,0,0,0
12.704837018140589,1.0454545454545454,10.0166030665679,-2.276729864565232,2.541334096160097,5.548273547921354,0.0,0.0,0.0,35.74682581170483,15.992596441359433,4.305215991296234,65.22129102278387,0.0,30.3436020643303,22.98886918224617,21.48489165916281,0.0,0.0,1,1,2,2.1318,0,1,1,0,0,0,0,1,0,0,0,0
